frame,xmin,xmax,ymin,ymax,class_id
0_688img.jpeg,541,547,578,593,3
0_688img.jpeg,571,579,577,597,3
0_688img.jpeg,601,610,580,595,3
0_382img.jpeg,294,324,434,495,3
0_382img.jpeg,418,446,436,499,3
0_382img.jpeg,540,569,441,502,3
2_1img (79).jpeg,332,355,476,526,1
2_1img (79).jpeg,425,450,478,528,1
2_1img (79).jpeg,521,543,480,529,1
2_1img (28).jpeg,638,645,587,600,1
2_1img (28).jpeg,664,670,587,600,1
2_1img (28).jpeg,688,695,587,600,1
2_1img (122).jpeg,395,436,361,453,1
2_1img (122).jpeg,574,615,367,456,1
2_1img (122).jpeg,749,793,372,460,1
2_1img (122).jpeg,590,596,586,600,1
2_1img (122).jpeg,618,626,586,600,1
2_1img (122).jpeg,649,658,587,600,1
0_3231img.jpeg,708,739,450,513,3
1_00276img.jpeg,51,72,499,542,2
1_00276img.jpeg,126,144,501,540,2
1_00276img.jpeg,202,218,503,543,2
1_00276img.jpeg,189,196,579,591,2
1_00276img.jpeg,164,173,576,592,2
1_00276img.jpeg,138,147,577,590,2
2_1img (126).jpeg,92,104,550,572,1
2_1img (126).jpeg,135,148,550,573,1
2_1img (126).jpeg,178,191,552,574,1
0_782img.jpeg,220,317,44,241,3
0_782img.jpeg,596,678,71,261,3
0_782img.jpeg,200,212,566,585,3
0_782img.jpeg,234,244,564,587,3
0_782img.jpeg,268,276,566,587,3
0_345img.jpeg,164,185,487,533,3
0_345img.jpeg,250,270,490,533,3
0_345img.jpeg,334,357,490,535,3
1_0039img.jpeg,414,532,1,130,2
0_237img.jpeg,187,244,262,387,3
0_237img.jpeg,430,486,272,395,3
0_img (75).jpeg,389,421,409,482,3
0_img (75).jpeg,531,562,413,485,3
0_img (75).jpeg,671,700,416,489,3
0_img (75).jpeg,581,588,579,596,3
0_img (75).jpeg,609,618,579,597,3
0_img (75).jpeg,639,646,580,598,3
2_1img (165).jpeg,535,548,543,573,1
2_1img (165).jpeg,586,601,544,573,1
2_1img (165).jpeg,640,653,544,574,1
1_237img.jpeg,647,657,571,592,2
1_237img.jpeg,682,692,569,593,2
1_237img.jpeg,718,729,570,593,2
2_1img (70).jpeg,197,207,566,585,1
2_1img (70).jpeg,230,240,567,585,1
2_1img (70).jpeg,263,272,568,586,1
0_614img.jpeg,1,18,490,535,3
0_614img.jpeg,82,102,492,533,3
0_614img.jpeg,163,181,494,536,3
0_614img.jpeg,113,120,575,589,3
0_614img.jpeg,137,145,576,592,3
0_614img.jpeg,164,171,577,590,3
0_1260img.jpeg,529,565,393,474,3
0_1260img.jpeg,687,723,394,474,3
0_img (201).jpeg,1,17,481,530,3
0_img (201).jpeg,80,102,485,532,3
0_img (201).jpeg,164,187,488,533,3
0_img (201).jpeg,119,131,576,591,3
0_img (201).jpeg,147,156,574,592,3
0_img (201).jpeg,174,181,575,592,3
2_1img (131).jpeg,45,57,547,571,1
2_1img (131).jpeg,88,100,548,571,1
2_1img (131).jpeg,132,144,548,572,1
2_1img (170).jpeg,566,580,544,571,1
2_1img (170).jpeg,622,636,543,573,1
2_1img (170).jpeg,674,688,544,575,1
0_905img.jpeg,42,73,423,490,3
0_905img.jpeg,169,202,429,493,3
0_905img.jpeg,294,326,431,497,3
1_151img.jpeg,141,148,568,584,2
1_151img.jpeg,166,174,568,583,2
1_151img.jpeg,191,199,569,584,2
2_1img (138).jpeg,193,253,249,382,1
2_1img (138).jpeg,444,502,259,384,1
0_238img.jpeg,639,648,570,592,3
0_238img.jpeg,675,684,568,592,3
0_238img.jpeg,712,720,571,591,3
1_00197img.jpeg,566,576,564,587,2
1_00197img.jpeg,605,616,566,589,2
1_00197img.jpeg,642,655,566,589,2
0_737img.jpeg,414,451,379,464,3
0_737img.jpeg,578,616,384,467,3
0_737img.jpeg,741,776,390,470,3
0_737img.jpeg,605,612,582,598,3
0_737img.jpeg,634,642,581,600,3
0_737img.jpeg,662,673,584,600,3
0_2584img.jpeg,10,81,159,316,3
0_2584img.jpeg,320,392,171,327,3
0_2584img.jpeg,623,694,182,334,3
2_1img (68).jpeg,195,205,566,584,1
2_1img (68).jpeg,228,237,567,585,1
2_1img (68).jpeg,261,270,567,586,1
2_0img.jpeg,207,238,422,488,1
2_0img.jpeg,469,500,427,493,1
2_0img.jpeg,338,369,424,490,1
2_1img (60).jpeg,260,268,569,586,1
2_1img (60).jpeg,291,299,571,588,1
2_1img (60).jpeg,323,332,570,589,1
1_0078img.jpeg,537,545,569,585,2
1_0078img.jpeg,563,571,570,586,2
1_0078img.jpeg,589,595,569,585,2
1_125img.jpeg,1,11,503,540,2
1_125img.jpeg,67,84,503,543,2
1_0077img.jpeg,549,556,571,585,2
1_0077img.jpeg,574,581,569,586,2
1_0077img.jpeg,599,608,569,586,2
1_179img.jpeg,257,282,449,507,2
1_179img.jpeg,368,395,453,510,2
1_179img.jpeg,478,504,456,513,2
1_179img.jpeg,436,444,576,594,2
1_179img.jpeg,463,471,579,594,2
1_179img.jpeg,492,499,580,595,2
2_1img (33).jpeg,593,599,586,598,1
2_1img (33).jpeg,619,625,586,598,1
2_1img (33).jpeg,643,649,586,598,1
2_1img (143).jpeg,215,280,224,364,1
2_1img (143).jpeg,483,549,235,372,1
1_00126img.jpeg,1,13,503,541,2
1_00126img.jpeg,70,87,505,542,2
1_0258img.jpeg,308,391,61,251,2
1_0258img.jpeg,689,772,73,262,2
0_2430img.jpeg,184,197,531,560,3
0_2430img.jpeg,237,253,534,564,3
0_2430img.jpeg,292,308,534,564,3
0_2174img.jpeg,123,140,502,544,3
0_2174img.jpeg,195,213,508,548,3
0_2174img.jpeg,266,284,509,550,3
1_00164img.jpeg,6,100,63,252,2
1_00164img.jpeg,387,471,76,264,2
1_00164img.jpeg,753,800,82,273,2
0_2504img.jpeg,131,156,469,521,3
0_2504img.jpeg,227,253,472,524,3
0_2504img.jpeg,321,344,477,526,3
2_1img (153).jpeg,280,358,123,294,1
2_1img (153).jpeg,618,695,133,303,1
2_1img (128).jpeg,70,81,547,572,1
2_1img (128).jpeg,112,123,551,574,1
2_1img (128).jpeg,154,168,550,574,1
1_59img.jpeg,61,111,305,416,2
1_59img.jpeg,280,330,311,421,2
0_img (28).jpeg,204,221,521,555,3
0_img (28).jpeg,266,282,524,555,3
0_img (28).jpeg,328,345,526,558,3
2_1img (75).jpeg,281,304,480,527,1
2_1img (75).jpeg,373,396,483,530,1
2_1img (75).jpeg,463,484,484,532,1
2_1img (106).jpeg,154,187,408,479,1
2_1img (106).jpeg,294,327,412,483,1
2_1img (106).jpeg,433,467,415,484,1
1_238img.jpeg,76,89,543,569,2
1_238img.jpeg,122,134,546,570,2
1_238img.jpeg,168,179,545,571,2
0_2343img.jpeg,535,544,568,586,3
0_2343img.jpeg,499,506,566,584,3
0_2343img.jpeg,464,471,565,586,3
1_212img.jpeg,1,42,355,442,2
1_212img.jpeg,179,220,361,450,2
1_212img.jpeg,353,393,368,456,2
1_210img.jpeg,13,55,363,452,2
1_210img.jpeg,187,227,367,457,2
1_210img.jpeg,356,397,374,461,2
2_1img (30).jpeg,620,627,587,600,1
2_1img (30).jpeg,646,652,588,600,1
2_1img (30).jpeg,671,677,588,600,1
0_1537img.jpeg,19,26,571,588,3
0_1537img.jpeg,46,53,572,587,3
1_156img.jpeg,224,232,566,584,2
1_156img.jpeg,256,265,567,585,2
1_156img.jpeg,288,298,567,585,2
